channel_id,channel_name,video_id,title,scheduled_at,actual_start,time_diff
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,YCMAeglwcbY,【Eggy Party】 push rank telor,2023-10-31T13:00:00Z,2023-10-31T13:06:19Z,379
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,u4ST1s8iRnA,【Free Talk】 3D IS DONE!!! now what?,2023-10-29T13:15:00Z,2023-10-29T13:17:56Z,176
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,IxQ48VjoC3M,【Post-3D Talk】 SPILLING ALL THE DETAILS,2023-10-27T16:35:00Z,2023-10-27T16:41:37Z,397
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,8xF1xccpc98,【3D SHOWCASE】LET THIS RAIN SHAMAN SHINE YOUR DAY!! REAL NO FAKE 100%!! EHEK! #KoboKanaeru3D,2023-10-27T13:00:00Z,2023-10-27T12:57:23Z,-157
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,YYG8iULF04M,【スイカゲーム | Watermelon Game &amp; 3D Pre-Talk】 3D SHOWCASE TOMORROW siapa yang mau liat udel 3D besok? 明日,2023-10-26T13:30:00Z,2023-10-26T13:39:28Z,568
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,C6jNDIkhdSA,"【Free Talk】Buat yang indigo, please tolong cariin dompet Kobo",2023-10-24T13:00:00Z,2023-10-24T13:00:30Z,30
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,N6BeXdRsNNQ,【スイカゲーム | Watermelon Game】 KALO DAPET SEMANGKA END STREAM,2023-10-15T08:00:00Z,2023-10-15T08:03:15Z,195
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,xhW_EUI3MhI,【Mobile Legends: Bang Bang】 CHALLENGE TIAP MATI BANG WINDAH JOGET?!! COLLAB PUSH RANK ROAD TO LEGEND,2023-10-14T08:00:00Z,2023-10-14T08:15:59Z,959
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,6GyGf-Jac3o,【FREE FIRE x Demon Slayer】 KIMETSU NO YAIBA &amp; EMOTE JOGET BANG WINDAH???,2023-10-13T13:30:00Z,2023-10-13T13:30:31Z,31
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,8YoH_Mg78CU,"【Mobile Legends: Bang Bang】 SOLO PUSH RANK SAMBIL COBA HERO APA AJA??? AJARIN DONG PUH, MASIH NEWBIE",2023-10-12T13:00:00Z,2023-10-12T13:08:28Z,508
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,QM3Oz-g_QrQ,【FREE FIRE x Demon Slayer】 FF COLLAB SAMA PEMBASMI IBLIS RILL!!! LANGSUNG GACHA GASSS,2023-09-29T13:00:00Z,2023-09-29T12:59:02Z,-58
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,eHOrXEom-AE,【Eggy Party】 GAME PARTY LUCU BANGET!!! KOBO NOMER 1 TERUS DI GAME INI!!! 【holoh3ro】,2023-09-28T13:15:00Z,2023-09-28T13:19:35Z,275
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,FJY7wjpz4P8,【VALORANT】 Daily pull gold,2023-09-28T07:20:00Z,2023-09-28T07:27:18Z,438
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,rMUYcEUPevE,【VALORANT】 hmmm derank any1?,2023-09-27T04:15:00Z,2023-09-27T04:13:32Z,-88
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,8POOuQNv9i8,【Amnesia: The Bunker】PERJUANGAN MENDAPATKAN GUNTING RUMPUT!!!! (part 3),2023-09-19T13:15:00Z,2023-09-19T13:14:22Z,-38
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,DJOQbmvh16Q,【Amnesia: The Bunker】 RUN! LARI!!! KABUR!!!!! 😨😱 (part 2),2023-09-18T13:00:00Z,2023-09-18T12:58:13Z,-107
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,V70iQXIuVtw,【Free Talk &amp; Donation Reading】HUIAHWUEIHAIWEUHAIEI,2023-09-16T12:00:00Z,2023-09-16T12:00:44Z,44
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,FSezUGbI7WU,【Amnesia: The Bunker】 SEREM BANGET 😱 KITA HARUS NGUMPET DARI MONSTER INI!!!,2023-09-15T12:00:00Z,2023-09-15T11:58:53Z,-67
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,x_61_mSDYEU,【The Karaoke | ヒトカラ🎤】 Karaoke stream bukan sih ini? 😁,2023-09-12T13:15:00Z,2023-09-12T13:18:57Z,237
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,3VzV-7Vdzy4,【Cooking Simulator】 LET THE CHEF COOK (ENGLISH ONLY!!!),2023-09-10T22:30:00Z,2023-09-10T22:28:58Z,-62
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,WjdWxSZynAo,【VALORANT】 KATANYA BISA NGAPAIN DI MAP BARU SUNSET???!! KEREN BANGET...,2023-09-07T13:00:00Z,2023-09-07T13:02:54Z,174
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,Wt0gVDW1htA,【Choo-Choo Charles】 APAKAH HARI INI AKAN MENAMATKAN KERETA API HORROR??? (part 2),2023-09-05T13:15:00Z,2023-09-05T13:15:06Z,6
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,Y0TiaHfKl6k,【Choo-Choo Charles】 SINI AKU KASIH CHOO CHOO,2023-09-02T13:00:00Z,2023-09-02T12:59:15Z,-45
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,xwWqUNJIoGU,【Everything Goes On Cover Aftertalk】 “is it selfish that i’m happy as we pass the setting sun?” 𓆩✧𓆪,2023-08-31T12:30:00Z,2023-08-31T12:36:31Z,391
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,YQw3lhyJMzo,Porter Robinson - Everything Goes On (Kobo Kanaeru Cover),2023-08-31T12:00:00Z,2023-08-31T12:00:08Z,8
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,PfFQ7AX5PNI,【Parasocial | パラソーシャル】 SERAM BANGET TAPI BUKAN HANTU!!! APAAN TUH??? PART 2,2023-08-27T15:10:00Z,2023-08-27T15:13:43Z,223
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,UYC9NWtISUg,【Parasocial | パラソーシャル】 SERAM BANGET TAPI BUKAN HANTU!!! APAAN TUH???,2023-08-27T14:00:00Z,2023-08-27T14:00:07Z,7
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,cCOlzWdPYcg,【Need for Speed™ Unbound】 NGEEENGGGG MAMANK RACING MOBIL KEREN,2023-08-23T13:00:00Z,2023-08-23T13:01:32Z,92
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,-KCZ86WKxTU,【NEKOPARA - Catboys Paradise】 KATANYA BERMAIN GAME INI BISA BERBICARA DENGAN KUCING?? SEPERTI APA YA,2023-08-23T09:10:00Z,2023-08-23T09:15:07Z,307
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,sEBAGq0cd58,【HoloCure】 IT&#39;S OUT NOW!!! kamu mau main? AYO MAIN,2023-08-18T12:00:00Z,2023-08-18T12:00:05Z,5
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,-yj-aWEK6do,"【Post Talk &amp; Donation Reading】 talking about my new costume! (Part 2, I made this room twice)",2023-08-16T13:40:00Z,2023-08-16T13:43:54Z,234
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,PNHZ3QR63Rw,【Post Talk &amp; Donation Reading】 talking about my new costume!,2023-08-16T13:10:00Z,2023-08-16T13:16:44Z,404
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,4CbH8pcq9C4,【NEW COSTUME】 REVEAL SKIN BARU KOBO!!! JADI WAYANG? JADI PUTRI RAJA?? JADI-JADIAN??? #GeloraholoID,2023-08-15T14:00:00Z,2023-08-15T14:00:35Z,35
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,GGYp1dSDE_o,【HoloCure】 KOBO ADA DI DALAM GAME INI??? EARLY ACCESS SPOILERS!!! (first time playing),2023-08-12T11:00:00Z,2023-08-12T11:01:12Z,72
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,37MjcI5CSdY,【Pokémon UNITE】try me  #ポケモンユナイト世界大会,2023-08-10T03:00:00Z,2023-08-10T03:06:28Z,388
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,Esa0BQVnnag,【Pokémon UNITE】 FULL TEAM ID PRACTICE BEFORE D-DAY!! #ポケモンユナイト世界大会,2023-08-09T14:00:00Z,2023-08-09T14:06:53Z,413
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,yFpwIhf0Jhw,【Pokémon UNITE】 TOURNAMENT PRACTICE! Let me be your tutor dek #ポケモンユナイト世界大会,2023-08-05T14:00:00Z,2023-08-05T14:03:22Z,202
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,8uk5gkOT-GE,【Free Talk &amp; Donation Reading】 bebas,2023-08-02T13:00:00Z,2023-08-02T13:05:08Z,308
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,Uo7WIjJFzWc,【Princess Samurai After Talk with @StarBeOfficialGetReady】 What do you think of our new song?,2023-07-28T15:15:00Z,2023-07-28T15:19:48Z,288
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,jkgaIFbdlpE,StarBe feat. Kobo Kanaeru - Princess Samurai 【Official MV】,2023-07-28T12:15:00Z,2023-07-28T12:15:10Z,10
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,JvxlR75p6Bc,【Amanda the Adventurer】 SAPI INI KETAKUTAN SAMA SIAPA??? KOBO DATANG SELAMATKAN SAPI,2023-07-27T13:00:00Z,2023-07-27T13:03:20Z,200
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,1vaUSafS7u8,"【Thief Simulator】 AWAS ADA MALING BIRU MAU LOOTING, JAGA PERALATAN KALIAN",2023-07-26T14:00:00Z,2023-07-26T14:00:51Z,51
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,TxXITSM-Obc,【Night Security | 夜間警備】(chill &amp; relaxing stream) MENJADI SATPAM PENGAWAS CCTV TAPI HORROR....????!!,2023-07-25T13:00:00Z,2023-07-25T13:03:48Z,228
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,78ZBe3aP7f0,【Spooky&#39;s Jump Scare Mansion】BUKA 1000 PINTU DI RUMAH HANTU??!! GA TAMAT GA END STREAM!!!,2023-07-20T13:00:00Z,2023-07-20T13:05:00Z,300
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,nGM-9YLy5hI,"【Free Talk &amp; Donation Reading】 apa aja, anything, 什么, なに?",2023-07-17T13:00:00Z,2023-07-17T13:02:31Z,151
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,6jAkYS1PP6U,"MEET THE VOICE ACTOR OF CHAMBER FROM VALORANT, HUGO PIERRE MARTIN!!! (with @RegisAltare)",2023-07-16T01:00:00Z,2023-07-16T01:01:49Z,109
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,eWjyx66ojF0,【Typing of the Dead: Overkill】FPS TAPI NGETIK??? NIAT NEMBAK APA JADI MESIN KETIK!,2023-07-13T12:00:00Z,2023-07-13T11:59:52Z,-8
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,jAZPlBerAUY,【ONLY UP!】 (super chill &amp; relaxing stream) AYO NAIK PANJAT PANJAT DAN TIDAK JATUH!,2023-07-11T12:00:00Z,2023-07-11T12:00:42Z,42
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,MoEawS18aZA,【League of Legends: Wild Rift】AYO SABUNG MEMBER @KaelaKovalskia,2023-07-10T13:00:00Z,2023-07-10T13:00:26Z,26
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,zm_tPPbQ-zc,【VALORANT】 ULTIMATE AGENT BARU DEADLOCK BIKIN KEPOMPONG??? kalo jago open rank,2023-07-09T13:00:00Z,2023-07-09T13:00:04Z,4
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,aZ2kbGl218E,【Free Talk】 JAPAN VACATION STORIES (we haven&#39;t talked for a while so LET&#39;S TALK ABOUT ANYTHING 😠),2023-07-08T12:00:00Z,2023-07-08T11:59:51Z,-9
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,WyGUWs8f_nU,【Oh! Asmara Cover Award Show】WHO WILL WIN THIS COMPETITION??? This gonna be tough!,2023-06-14T12:00:00Z,2023-06-14T12:02:32Z,152
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,2v8UfyIVovI,【Humanity】 isekai menjadi anjing,2023-06-02T09:00:00Z,2023-06-02T09:00:37Z,37
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,sPXHB-Nwnag,"【Free Talk】 lelah, tired, 累了",2023-05-29T14:00:00Z,2023-05-29T14:01:41Z,101
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,5g5nywuPcH0,【VALORANT】 AYO MABAR KOBOLONIMBUS!!! p valo 【Membership】,2023-05-27T13:00:00Z,2023-05-27T12:59:50Z,-10
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,VXoZM8edU3M,"【Gartic Phone】 cukup lu yang aneh, gambarnya jangan【MEMBERSHIP】",2023-05-26T13:00:00Z,2023-05-26T13:00:51Z,51
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,bAq5pJqItSA,【League of Legends: Wild Rift】carry ampe glori【MEMBERSHIP】,2023-05-25T14:00:00Z,2023-05-25T14:00:15Z,15
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,lSsuq6xm9uY,"【Phasmophobia】 bantai setannya, jangan bantai streamernya, dasar kobolonimbus【MEMBERSHIP】",2023-05-24T13:00:00Z,2023-05-24T13:02:40Z,160
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,DDsXGqhn4G4,【FREE FIRE】KELUARKAN ALOK MU KOBOLONIMBUS!!!【MEMBERSHIP】,2023-05-23T13:00:00Z,2023-05-23T13:01:15Z,75
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,gZ5OnoqLnjM,【Fall Guys】we fight on our anniversary【KOBOLONIMBUS MEMBERSHIP ANNIVERSARY】,2023-05-21T13:15:00Z,2023-05-21T13:17:04Z,124
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,t1uhQz2adno,【Unpacking】 Melatih diri menjadi event organizer,2023-05-19T13:30:00Z,2023-05-19T13:29:58Z,-2
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,nrelYk3uAKQ,【Home Sweet Home】 AKHIRNYA LANJUT GAME HORROR THAILAND LAGI SETELAH 2 BULAN!! awikwok TAMAT!!!!!,2023-05-18T13:15:00Z,2023-05-18T13:15:51Z,51
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,NotsczC7UBA,【BRAMBLE: THE MOUNTAIN KING】OLLE AKAN MENGANTAR KALIAN KE RUMAH!!!,2023-05-12T14:00:00Z,2023-05-12T14:00:30Z,30
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,G1T-BJ4CgwA,【BRAMBLE: THE MOUNTAIN KING】GAME HORROR BUKAN?? KAYAKNYA SEREM 😱😱😱​,2023-05-11T13:15:00Z,2023-05-11T13:17:28Z,148
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,9fv5Psd_cqw,【ASMR】 POV Kamu Double Date Dengan Kobo &amp; Sena,2023-05-09T13:30:00Z,2023-05-09T13:33:16Z,196
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,x5RAsst-Q3w,【Free Talk &amp; Donation Reading】 NUNJUKIN EXPERIENCE HOLOID CAFE &amp; COMIFURO 16!!!!!,2023-05-08T14:00:00Z,2023-05-08T14:03:43Z,223
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,dDgnPK6403A,【INDONESIAN CLASS】 MENGAJAR @BanzoinHakka &amp; @YatogamiFuma BAHASA INDONESIA YANG BAIK DAN BENAR!!!,2023-05-03T14:00:00Z,2023-05-03T13:59:56Z,-4
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,-jfucpU2ZJ4,【Free Talk &amp; Donation Reading】 ENGLISH ONLY??? REAL???,2023-04-30T15:00:00Z,2023-04-30T15:02:37Z,157
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,DcREaUeMa6s,【KOBOO】Bacain Cerita Horror Viewer SAAT MUDIK!!! #10,2023-04-28T16:00:00Z,2023-04-28T16:02:36Z,156
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,9PoRZqvMRjI,【VALORANT】 SEMANGAT ANAK BANGSA UNTUK CARRY KOBO! PUSH RANK BARENG  @NekoyamaSena,2023-04-26T13:30:00Z,2023-04-26T13:35:57Z,357
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,HxnEyzGoNJs,"【Minecraft】gabut bersama uncle dad @MoriCalliope, chill stream ga ngapa-ngapain",2023-04-24T02:00:00Z,2023-04-24T02:05:03Z,303
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,Q9UhJsMs49M,"【FREE TALK  + Dono Reading】KOBO BUAT KETUPAT, KETUPAT MAKING HANDCAM!",2023-04-19T14:00:00Z,2023-04-19T14:01:05Z,65
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,iudiTkFZaQo,"【One Hand Clapping】 ini game apa bang kobo?? tolong nyalakan mic, tetap bersama",2023-04-17T13:00:00Z,2023-04-17T13:06:18Z,378
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,vIO-crVFFhM,【VALORANT x Kobo Kanaeru】DAPET TANTANGAN DARI RIOT GAMES! SIAPA TAKUT??!!  #RayakanKebaikan 😇🙏✨,2023-04-15T14:00:00Z,2023-04-15T14:00:18Z,18
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,F89eyKGPFbI,【Eryi&#39;s Action】 MAIN GAME INI UNTUK MELATIH KESABARAN!!!!!,2023-04-14T14:00:00Z,2023-04-14T14:01:14Z,74
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,DAuuN-dvgTo,"【Among Us】 PETAK UMPET, KALIAN YANG PETAK, AKU YANG NGUMPET 【KOBOLONIMBUS MEMBERSHIP】",2023-04-08T13:00:00Z,2023-04-08T12:59:31Z,-29
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,Jy05gUsisCQ,【BOKURA】 GAME BUTUH KERJASAMA TIM!!! APAKAH BISA TEAMWORK DENGAN @VestiaZeta??? AHH JANGAN DONG,2023-04-05T13:00:00Z,2023-04-05T13:01:33Z,93
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,EE9Tjb7Gsrw,【Troublemaker】 MINGGIR! KOBO MAU MENJADI KETUA OSIS!!! (part 2) SAMPE ABIS???,2023-04-04T13:00:00Z,2023-04-04T13:02:31Z,151
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,PwECmMlpDrI,【Free Talk &amp; Donation Reading】ngomong,2023-04-02T13:00:00Z,2023-04-02T13:00:37Z,37
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,3h5Ks3gcbaQ,"【Troublemaker】SEBELUM MENDAPATKAN CINTA SEJATI, KOBO DULUNYA ANAK NAUGHTY KID NAKAL TO THE BONE! 😱😈",2023-04-01T13:00:00Z,2023-04-01T12:59:48Z,-12
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,YQXvB3IqNRU,"【Oh! Asmara Post Talk &amp; Announcement】Breakdown, Bloopers, Behind the scenes?? 👀",2023-03-31T13:00:00Z,2023-03-31T13:03:08Z,188
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,1R5p0myadec,【Kobo 1st Anniversary】B-betsuni!!! I-it&#39;s not like I&#39;m enjoying this 1 year with you or anything =3=,2023-03-27T13:00:00Z,2023-03-27T12:59:33Z,-27
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,DR43SQx8Ybc,【2ND ORIGINAL SONG MV】 Oh! Asmara - Kobo Kanaeru 【hololive Indonesia 3rd Gen】,2023-03-27T14:15:00Z,2023-03-27T14:15:09Z,9
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,UQILM9Ivbb0,【PC Building Simulator 2】 BETULIN PC???!!! ATAU RAKIT BARU??? KOBO JADI TEKNISI KOMPUTER!!!,2023-03-22T14:00:00Z,2023-03-22T14:03:24Z,204
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,Sn64J5fHitA,【Watchalong】Hololive 4th fes. DAY 2 ❗【#ひろがるホロライブDAY2】【Holoh3ro】,2023-03-19T08:50:00Z,2023-03-19T08:57:28Z,448
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,v926MVmiPNs,【Overwatch 2】WOMPING TOGETHER WITH SHYLILY IN OVERWATCH 2!! WOMP WOMP WOMP WOMP,2023-03-13T15:00:00Z,2023-03-13T15:00:31Z,31
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,ghlj_6Gr-FM,【Home Sweet Home】 GAME HORROR DARI THAILAND!!! SEREM.. TEGANG.. CEPAT SEMBUNYI!!,2023-03-11T13:00:00Z,2023-03-11T13:05:16Z,316
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,BlmDPZPPRls,【Free Talk &amp; Impromptu Countdown Karaoke】 ROAD TO 1.9 MILLION!!!,2023-03-10T13:00:00Z,2023-03-10T13:01:12Z,72
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,6cXSsB_U12Q,"【Melatonin】 feel the vibes, ayo tidur (chill &amp; comfy rhythm game)",2023-03-09T13:00:00Z,2023-03-09T13:10:34Z,634
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,fuy0MvHFXjg,【Valorant】 COBA AGENT BARU GEKKO!!! WINGMAN LUCU BANGETTTT!!!!! PLACEMENT DAPET RANK APA??????,2023-03-08T13:00:00Z,2023-03-08T13:02:17Z,137
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,9EZrSKJZaFg,【Hogwarts Legacy】KITA PERGI KE AZKABAN!! SILATURAHMI SAMA DEMENTOR?? GASS!!!!,2023-03-07T12:00:00Z,2023-03-07T12:03:34Z,214
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,CNHO1l4HITE,【Hogwarts Legacy】CUCU BUYUTNYA HARRY POTTER SI KOBO POTTER MAIN GAME INI?? MASUK AZKABAN?? MAGIC ✨,2023-03-05T14:30:00Z,2023-03-05T15:00:30Z,1830
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,WiEyqIRbxI4,【Human: Fall Flat】JADI MANUSIA LENJEH BERSAMA HOLOH3RO??!! KITA BUTUH KERJA SAMA TIM!!,2023-03-04T13:00:00Z,2023-03-04T13:15:57Z,957
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,i_t3rXgbgPk,【Valorant】UNBOXING HANDCAM! HADIAH DARI PAPA RIOT! APAAN TUH?? 👀 AUTO RADIANT!!,2023-03-03T13:15:00Z,2023-03-03T13:15:12Z,12
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,Jr9etxxV8tA,【FREE FIRE】KETAGIHAN FREE FIRE?!! KALI INI AJAK TEMAN!!!! KOBO BAKAL TUNJUKIN KEHEBATAN ALOK!! (2),2023-03-01T13:35:00Z,2023-03-01T13:35:22Z,22
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,RYsoSUpSjGY,【FREE FIRE】KETAGIHAN FREE FIRE?!! KALI INI AJAK TEMAN!!!! KOBO BAKAL TUNJUKIN KEHEBATAN ALOK!!,2023-03-01T13:00:00Z,2023-03-01T13:01:53Z,113
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,RBkOt7K9r1U,【Resident Evil Village: Shadows of Rose】FINALE!! Kisah petualangan Rose berakhir sampai sini..,2023-02-25T14:15:00Z,2023-02-25T14:24:42Z,582
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,EDHv8S_gNKs,【ANGRY BIRDS 2】DULU IBU KU TOP GLOBAL ANGRY BIRD LOH!!! APAH???!! ANAKNYA AUTO TOP UNIVERSE!!!!!,2023-02-25T09:00:00Z,2023-02-25T09:03:23Z,203
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,VNwxiGRnobI,【FREE FIRE】PERTAMA KALI MAIN EPEP!!!! TOP UP DIAMOND BELI SKIN AUTO BOOYAH GA YA????,2023-02-24T13:00:00Z,2023-02-24T13:00:34Z,34
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,sloU9qNoDSY,【Free Talk】Hawayu?,2023-02-22T13:00:00Z,2023-02-22T13:01:25Z,85
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,YUQMQcGcbb0,【DUOLINGO MATH】SERUNYA BELAJAR MATEMATIKA! AYO TONTON STREAM INI dan bantu aku,2023-02-21T15:15:00Z,2023-02-21T15:15:30Z,30
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,cG47erVZtMk,【APEX LEGENDS: KUREIJI ARCADE】IKUT MINIGAMES TOURNAMENT APEX DI WARNET PENJARA! #KUREIJIARCADE,2023-02-18T10:00:00Z,2023-02-18T10:01:47Z,107
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,ZNXJW48BOuA,【APEX LEGENDS: KUREIJI ARCADE】TEAM EEK BUKAN TEAM ECEK-ECEK!!!!!,2023-02-18T12:00:00Z,2023-02-18T12:11:32Z,692
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,xvCG2VzNkaU,【APEX LEGENDS】TOURNAMENT PRACTICE berkedok main biasa hehe (Uyu is cheering from behind) TEAM E GO!!,2023-02-16T16:00:00Z,2023-02-16T16:01:06Z,66
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,HsTPyxNTkbw,【Post-Talk Kimono】Snow Shaman! :D Part 2 (Otsukare hi:BANA!!!!!),2023-02-12T14:30:00Z,2023-02-12T14:31:37Z,97
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,p6o8bGkkZRQ,"【hi:BANA】IRASSHAIMASE! 3C: CEPAT, CEKAT, TELATEN! SHAP CHEF!",2023-02-11T09:00:00Z,2023-02-11T09:01:09Z,69
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,VvqIRAsCF-0,【HOLO ID AMONG US】MAIN PETAK UMPET DENGAN PC LAMA?? LAH PC BARU KEMANA???,2023-02-07T12:00:00Z,2023-02-07T12:02:41Z,161
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,y-6AuHr2weo,【Post-Talk Kimono】Snow Shaman! :D,2023-02-06T09:15:00Z,2023-02-06T09:14:58Z,-2
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,DHNNk8Cqe64,【KIMONO KARAOKE】Singing chill songs ❄️❄️❄️,2023-02-05T16:00:00Z,2023-02-05T16:02:13Z,133
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru,u-QKSIuw428,【#holoIDKimonoDAY3】OMG! KOBO NEW SKIN COYYYY!! JADI BELUT LISTRIK? GA MUNGKIN! viral masbro?【Kobo】,2023-02-05T14:00:00Z,2023-02-05T14:00:07Z,7
